Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INTEGER         reduce using rule 18 (statement -> while NEWLINE .)
    STRING          reduce using rule 18 (statement -> while NEWLINE .)
    BOOL            reduce using rule 18 (statement -> while NEWLINE .)
    VECTOR          reduce using rule 18 (statement -> while NEWLINE .)
    LEFT            reduce using rule 18 (statement -> while NEWLINE .)
    RIGHT           reduce using rule 18 (statement -> while NEWLINE .)
    FORWARD         reduce using rule 18 (statement -> while NEWLINE .)
    BACK            reduce using rule 18 (statement -> while NEWLINE .)
    ROTATE_RIGHT    reduce using rule 18 (statement -> while NEWLINE .)
    ROTATE_LEFT     reduce using rule 18 (statement -> while NEWLINE .)
    LMS             reduce using rule 18 (statement -> while NEWLINE .)
    REFLECT         reduce using rule 18 (statement -> while NEWLINE .)
    DRILL           reduce using rule 18 (statement -> while NEWLINE .)
    NEWLINE         reduce using rule 18 (statement -> while NEWLINE .)
    $end            reduce using rule 18 (statement -> while NEWLINE .)
    END             reduce using rule 18 (statement -> while NEWLINE .)


state 42

    (19) statement -> if NEWLINE .

    RETURN          reduce using rule 19 (statement -> if NEWLINE .)
    error           reduce using rule 19 (statement -> if NEWLINE .)
    COMMENT         reduce using rule 19 (statement -> if NEWLINE .)
    DO              reduce using rule 19 (statement -> if NEWLINE .)
    IF              reduce using rule 19 (statement -> if NEWLINE .)
    FUNCTION        reduce using rule 19 (statement -> if NEWLINE .)
    VARIABLE        reduce using rule 19 (statement -> if NEWLINE .)
    INTEGER         reduce using rule 19 (statement -> if NEWLINE .)
    STRING          reduce using rule 19 (statement -> if NEWLINE .)
    BOOL            reduce using rule 19 (statement -> if NEWLINE .)
    VECTOR          reduce using rule 19 (statement -> if NEWLINE .)
    LEFT            reduce using rule 19 (statement -> if NEWLINE .)
    RIGHT           reduce using rule 19 (statement -> if NEWLINE .)
    FORWARD         reduce using rule 19 (statement -> if NEWLINE .)
    BACK            reduce using rule 19 (statement -> if NEWLINE .)
    ROTATE_RIGHT    reduce using rule 19 (statement -> if NEWLINE .)
    ROTATE_LEFT     reduce using rule 19 (statement -> if NEWLINE .)
    LMS             reduce using rule 19 (statement -> if NEWLINE .)
    REFLECT         reduce using rule 19 (statement -> if NEWLINE .)
    DRILL           reduce using rule 19 (statement -> if NEWLINE .)
    NEWLINE         reduce using rule 19 (statement -> if NEWLINE .)
    $end            reduce using rule 19 (statement -> if NEWLINE .)
    END             reduce using rule 19 (statement -> if NEWLINE .)


state 43

    (20) statement -> command NEWLINE .

    RETURN          reduce using rule 20 (statement -> command NEWLINE .)
    error           reduce using rule 20 (statement -> command NEWLINE .)
    COMMENT         reduce using rule 20 (statement -> command NEWLINE .)
    DO              reduce using rule 20 (statement -> command NEWLINE .)
    IF              reduce using rule 20 (statement -> command NEWLINE .)
    FUNCTION        reduce using rule 20 (statement -> command NEWLINE .)
    VARIABLE        reduce using rule 20 (statement -> command NEWLINE .)
    INTEGER         reduce using rule 20 (statement -> command NEWLINE .)
    STRING          reduce using rule 20 (statement -> command NEWLINE .)
    BOOL            reduce using rule 20 (statement -> command NEWLINE .)
    VECTOR          reduce using rule 20 (statement -> command NEWLINE .)
    LEFT            reduce using rule 20 (statement -> command NEWLINE .)
    RIGHT           reduce using rule 20 (statement -> command NEWLINE .)
    FORWARD         reduce using rule 20 (statement -> command NEWLINE .)
    BACK            reduce using rule 20 (statement -> command NEWLINE .)
    ROTATE_RIGHT    reduce using rule 20 (statement -> command NEWLINE .)
    ROTATE_LEFT     reduce using rule 20 (statement -> command NEWLINE .)
    LMS             reduce using rule 20 (statement -> command NEWLINE .)
    REFLECT         reduce using rule 20 (statement -> command NEWLINE .)
    DRILL           reduce using rule 20 (statement -> command NEWLINE .)
    NEWLINE         reduce using rule 20 (statement -> command NEWLINE .)
    $end            reduce using rule 20 (statement -> command NEWLINE .)
    END             reduce using rule 20 (statement -> command NEWLINE .)


state 44

    (21) statement -> function NEWLINE .

    RETURN          reduce using rule 21 (statement -> function NEWLINE .)
    error           reduce using rule 21 (statement -> function NEWLINE .)
    COMMENT         reduce using rule 21 (statement -> function NEWLINE .)
    DO              reduce using rule 21 (statement -> function NEWLINE .)
    IF              reduce using rule 21 (statement -> function NEWLINE .)
    FUNCTION        reduce using rule 21 (statement -> function NEWLINE .)
    VARIABLE        reduce using rule 21 (statement -> function NEWLINE .)
    INTEGER         reduce using rule 21 (statement -> function NEWLINE .)
    STRING          reduce using rule 21 (statement -> function NEWLINE .)
    BOOL            reduce using rule 21 (statement -> function NEWLINE .)
    VECTOR          reduce using rule 21 (statement -> function NEWLINE .)
    LEFT            reduce using rule 21 (statement -> function NEWLINE .)
    RIGHT           reduce using rule 21 (statement -> function NEWLINE .)
    FORWARD         reduce using rule 21 (statement -> function NEWLINE .)
    BACK            reduce using rule 21 (statement -> function NEWLINE .)
    ROTATE_RIGHT    reduce using rule 21 (statement -> function NEWLINE .)
    ROTATE_LEFT     reduce using rule 21 (statement -> function NEWLINE .)
    LMS             reduce using rule 21 (statement -> function NEWLINE .)
    REFLECT         reduce using rule 21 (statement -> function NEWLINE .)
    DRILL           reduce using rule 21 (statement -> function NEWLINE .)
    NEWLINE         reduce using rule 21 (statement -> function NEWLINE .)
    $end            reduce using rule 21 (statement -> function NEWLINE .)
    END             reduce using rule 21 (statement -> function NEWLINE .)


state 45

    (22) statement -> call NEWLINE .

    RETURN          reduce using rule 22 (statement -> call NEWLINE .)
    error           reduce using rule 22 (statement -> call NEWLINE .)
    COMMENT         reduce using rule 22 (statement -> call NEWLINE .)
    DO              reduce using rule 22 (statement -> call NEWLINE .)
    IF              reduce using rule 22 (statement -> call NEWLINE .)
    FUNCTION        reduce using rule 22 (statement -> call NEWLINE .)
    VARIABLE        reduce using rule 22 (statement -> call NEWLINE .)
    INTEGER         reduce using rule 22 (statement -> call NEWLINE .)
    STRING          reduce using rule 22 (statement -> call NEWLINE .)
    BOOL            reduce using rule 22 (statement -> call NEWLINE .)
    VECTOR          reduce using rule 22 (statement -> call NEWLINE .)
    LEFT            reduce using rule 22 (statement -> call NEWLINE .)
    RIGHT           reduce using rule 22 (statement -> call NEWLINE .)
    FORWARD         reduce using rule 22 (statement -> call NEWLINE .)
    BACK            reduce using rule 22 (statement -> call NEWLINE .)
    ROTATE_RIGHT    reduce using rule 22 (statement -> call NEWLINE .)
    ROTATE_LEFT     reduce using rule 22 (statement -> call NEWLINE .)
    LMS             reduce using rule 22 (statement -> call NEWLINE .)
    REFLECT         reduce using rule 22 (statement -> call NEWLINE .)
    DRILL           reduce using rule 22 (statement -> call NEWLINE .)
    NEWLINE         reduce using rule 22 (statement -> call NEWLINE .)
    $end            reduce using rule 22 (statement -> call NEWLINE .)
    END             reduce using rule 22 (statement -> call NEWLINE .)


state 46

    (23) statement -> RETURN expression . NEWLINE
    (73) math_expression -> expression . LESS expression
    (74) math_expression -> expression . GREATER expression
    (75) math_expression -> expression . EQ expression
    (76) math_expression -> expression . NOTEQ expression
    (77) math_expression -> expression . PLUS expression
    (78) math_expression -> expression . MINUS expression
    (91) converting_command -> expression . TO type
    (92) converting_command -> expression . TO expression
    (93) converting_command -> expression . TO vector_of

    NEWLINE         shift and go to state 102
    LESS            shift and go to state 103
    GREATER         shift and go to state 104
    EQ              shift and go to state 105
    NOTEQ           shift and go to state 106
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    TO              shift and go to state 109


state 47

    (45) expression -> variable .
    (100) vector_pop -> variable . POP BACK
    (101) vector_pop -> variable . POP FRONT

    NEWLINE         reduce using rule 45 (expression -> variable .)
    LESS            reduce using rule 45 (expression -> variable .)
    GREATER         reduce using rule 45 (expression -> variable .)
    EQ              reduce using rule 45 (expression -> variable .)
    NOTEQ           reduce using rule 45 (expression -> variable .)
    PLUS            reduce using rule 45 (expression -> variable .)
    MINUS           reduce using rule 45 (expression -> variable .)
    TO              reduce using rule 45 (expression -> variable .)
    THEN            reduce using rule 45 (expression -> variable .)
    COMMA           reduce using rule 45 (expression -> variable .)
    UNTIL           reduce using rule 45 (expression -> variable .)
    ELSE            reduce using rule 45 (expression -> variable .)
    RBRACKET        reduce using rule 45 (expression -> variable .)
    R_QBRACKET      reduce using rule 45 (expression -> variable .)
    error           reduce using rule 45 (expression -> variable .)
    POP             shift and go to state 110


state 48

    (46) expression -> const .

    NEWLINE         reduce using rule 46 (expression -> const .)
    LESS            reduce using rule 46 (expression -> const .)
    GREATER         reduce using rule 46 (expression -> const .)
    EQ              reduce using rule 46 (expression -> const .)
    NOTEQ           reduce using rule 46 (expression -> const .)
    PLUS            reduce using rule 46 (expression -> const .)
    MINUS           reduce using rule 46 (expression -> const .)
    TO              reduce using rule 46 (expression -> const .)
    THEN            reduce using rule 46 (expression -> const .)
    COMMA           reduce using rule 46 (expression -> const .)
    UNTIL           reduce using rule 46 (expression -> const .)
    ELSE            reduce using rule 46 (expression -> const .)
    RBRACKET        reduce using rule 46 (expression -> const .)
    R_QBRACKET      reduce using rule 46 (expression -> const .)
    error           reduce using rule 46 (expression -> const .)


state 49

    (47) expression -> qstring .

    NEWLINE         reduce using rule 47 (expression -> qstring .)
    LESS            reduce using rule 47 (expression -> qstring .)
    GREATER         reduce using rule 47 (expression -> qstring .)
    EQ              reduce using rule 47 (expression -> qstring .)
    NOTEQ           reduce using rule 47 (expression -> qstring .)
    PLUS            reduce using rule 47 (expression -> qstring .)
    MINUS           reduce using rule 47 (expression -> qstring .)
    TO              reduce using rule 47 (expression -> qstring .)
    THEN            reduce using rule 47 (expression -> qstring .)
    COMMA           reduce using rule 47 (expression -> qstring .)
    UNTIL           reduce using rule 47 (expression -> qstring .)
    ELSE            reduce using rule 47 (expression -> qstring .)
    RBRACKET        reduce using rule 47 (expression -> qstring .)
    R_QBRACKET      reduce using rule 47 (expression -> qstring .)
    error           reduce using rule 47 (expression -> qstring .)


state 50

    (48) expression -> math_expression .

    NEWLINE         reduce using rule 48 (expression -> math_expression .)
    LESS            reduce using rule 48 (expression -> math_expression .)
    GREATER         reduce using rule 48 (expression -> math_expression .)
    EQ              reduce using rule 48 (expression -> math_expression .)
    NOTEQ           reduce using rule 48 (expression -> math_expression .)
    PLUS            reduce using rule 48 (expression -> math_expression .)
    MINUS           reduce using rule 48 (expression -> math_expression .)
    TO              reduce using rule 48 (expression -> math_expression .)
    THEN            reduce using rule 48 (expression -> math_expression .)
    COMMA           reduce using rule 48 (expression -> math_expression .)
    UNTIL           reduce using rule 48 (expression -> math_expression .)
    ELSE            reduce using rule 48 (expression -> math_expression .)
    RBRACKET        reduce using rule 48 (expression -> math_expression .)
    R_QBRACKET      reduce using rule 48 (expression -> math_expression .)
    error           reduce using rule 48 (expression -> math_expression .)


state 51

    (49) expression -> robot_command .

    NEWLINE         reduce using rule 49 (expression -> robot_command .)
    LESS            reduce using rule 49 (expression -> robot_command .)
    GREATER         reduce using rule 49 (expression -> robot_command .)
    EQ              reduce using rule 49 (expression -> robot_command .)
    NOTEQ           reduce using rule 49 (expression -> robot_command .)
    PLUS            reduce using rule 49 (expression -> robot_command .)
    MINUS           reduce using rule 49 (expression -> robot_command .)
    TO              reduce using rule 49 (expression -> robot_command .)
    THEN            reduce using rule 49 (expression -> robot_command .)
    COMMA           reduce using rule 49 (expression -> robot_command .)
    UNTIL           reduce using rule 49 (expression -> robot_command .)
    ELSE            reduce using rule 49 (expression -> robot_command .)
    RBRACKET        reduce using rule 49 (expression -> robot_command .)
    R_QBRACKET      reduce using rule 49 (expression -> robot_command .)
    error           reduce using rule 49 (expression -> robot_command .)


state 52

    (50) expression -> converting_command .

    NEWLINE         reduce using rule 50 (expression -> converting_command .)
    LESS            reduce using rule 50 (expression -> converting_command .)
    GREATER         reduce using rule 50 (expression -> converting_command .)
    EQ              reduce using rule 50 (expression -> converting_command .)
    NOTEQ           reduce using rule 50 (expression -> converting_command .)
    PLUS            reduce using rule 50 (expression -> converting_command .)
    MINUS           reduce using rule 50 (expression -> converting_command .)
    TO              reduce using rule 50 (expression -> converting_command .)
    THEN            reduce using rule 50 (expression -> converting_command .)
    COMMA           reduce using rule 50 (expression -> converting_command .)
    UNTIL           reduce using rule 50 (expression -> converting_command .)
    ELSE            reduce using rule 50 (expression -> converting_command .)
    RBRACKET        reduce using rule 50 (expression -> converting_command .)
    R_QBRACKET      reduce using rule 50 (expression -> converting_command .)
    error           reduce using rule 50 (expression -> converting_command .)


state 53

    (51) expression -> vector_pop .

    NEWLINE         reduce using rule 51 (expression -> vector_pop .)
    LESS            reduce using rule 51 (expression -> vector_pop .)
    GREATER         reduce using rule 51 (expression -> vector_pop .)
    EQ              reduce using rule 51 (expression -> vector_pop .)
    NOTEQ           reduce using rule 51 (expression -> vector_pop .)
    PLUS            reduce using rule 51 (expression -> vector_pop .)
    MINUS           reduce using rule 51 (expression -> vector_pop .)
    TO              reduce using rule 51 (expression -> vector_pop .)
    THEN            reduce using rule 51 (expression -> vector_pop .)
    COMMA           reduce using rule 51 (expression -> vector_pop .)
    UNTIL           reduce using rule 51 (expression -> vector_pop .)
    ELSE            reduce using rule 51 (expression -> vector_pop .)
    RBRACKET        reduce using rule 51 (expression -> vector_pop .)
    R_QBRACKET      reduce using rule 51 (expression -> vector_pop .)
    error           reduce using rule 51 (expression -> vector_pop .)


state 54

    (52) expression -> call .

    NEWLINE         reduce using rule 52 (expression -> call .)
    LESS            reduce using rule 52 (expression -> call .)
    GREATER         reduce using rule 52 (expression -> call .)
    EQ              reduce using rule 52 (expression -> call .)
    NOTEQ           reduce using rule 52 (expression -> call .)
    PLUS            reduce using rule 52 (expression -> call .)
    MINUS           reduce using rule 52 (expression -> call .)
    TO              reduce using rule 52 (expression -> call .)
    THEN            reduce using rule 52 (expression -> call .)
    COMMA           reduce using rule 52 (expression -> call .)
    UNTIL           reduce using rule 52 (expression -> call .)
    ELSE            reduce using rule 52 (expression -> call .)
    RBRACKET        reduce using rule 52 (expression -> call .)
    R_QBRACKET      reduce using rule 52 (expression -> call .)
    error           reduce using rule 52 (expression -> call .)


state 55

    (41) variable -> VARIABLE . indexing
    (42) variable -> VARIABLE .
    (111) call -> VARIABLE . LBRACKET parameters RBRACKET
    (112) call -> VARIABLE . BRACKETS
    (113) call -> VARIABLE . LBRACKET error RBRACKET
    (43) indexing -> . L_QBRACKET expression R_QBRACKET indexing
    (44) indexing -> . L_QBRACKET expression R_QBRACKET

    POP             reduce using rule 42 (variable -> VARIABLE .)
    NEWLINE         reduce using rule 42 (variable -> VARIABLE .)
    LESS            reduce using rule 42 (variable -> VARIABLE .)
    GREATER         reduce using rule 42 (variable -> VARIABLE .)
    EQ              reduce using rule 42 (variable -> VARIABLE .)
    NOTEQ           reduce using rule 42 (variable -> VARIABLE .)
    PLUS            reduce using rule 42 (variable -> VARIABLE .)
    MINUS           reduce using rule 42 (variable -> VARIABLE .)
    TO              reduce using rule 42 (variable -> VARIABLE .)
    THEN            reduce using rule 42 (variable -> VARIABLE .)
    COMMA           reduce using rule 42 (variable -> VARIABLE .)
    UNTIL           reduce using rule 42 (variable -> VARIABLE .)
    ELSE            reduce using rule 42 (variable -> VARIABLE .)
    R_QBRACKET      reduce using rule 42 (variable -> VARIABLE .)
    RBRACKET        reduce using rule 42 (variable -> VARIABLE .)
    error           reduce using rule 42 (variable -> VARIABLE .)
    LBRACKET        shift and go to state 97
    BRACKETS        shift and go to state 98
    L_QBRACKET      shift and go to state 100

    indexing                       shift and go to state 99

state 56

    (63) const -> TRUE .

    NEWLINE         reduce using rule 63 (const -> TRUE .)
    LESS            reduce using rule 63 (const -> TRUE .)
    GREATER         reduce using rule 63 (const -> TRUE .)
    EQ              reduce using rule 63 (const -> TRUE .)
    NOTEQ           reduce using rule 63 (const -> TRUE .)
    PLUS            reduce using rule 63 (const -> TRUE .)
    MINUS           reduce using rule 63 (const -> TRUE .)
    TO              reduce using rule 63 (const -> TRUE .)
    THEN            reduce using rule 63 (const -> TRUE .)
    COMMA           reduce using rule 63 (const -> TRUE .)
    UNTIL           reduce using rule 63 (const -> TRUE .)
    ELSE            reduce using rule 63 (const -> TRUE .)
    RBRACKET        reduce using rule 63 (const -> TRUE .)
    R_QBRACKET      reduce using rule 63 (const -> TRUE .)
    error           reduce using rule 63 (const -> TRUE .)


state 57

    (64) const -> FALSE .

    NEWLINE         reduce using rule 64 (const -> FALSE .)
    LESS            reduce using rule 64 (const -> FALSE .)
    GREATER         reduce using rule 64 (const -> FALSE .)
    EQ              reduce using rule 64 (const -> FALSE .)
    NOTEQ           reduce using rule 64 (const -> FALSE .)
    PLUS            reduce using rule 64 (const -> FALSE .)
    MINUS           reduce using rule 64 (const -> FALSE .)
    TO              reduce using rule 64 (const -> FALSE .)
    THEN            reduce using rule 64 (const -> FALSE .)
    COMMA           reduce using rule 64 (const -> FALSE .)
    UNTIL           reduce using rule 64 (const -> FALSE .)
    ELSE            reduce using rule 64 (const -> FALSE .)
    RBRACKET        reduce using rule 64 (const -> FALSE .)
    R_QBRACKET      reduce using rule 64 (const -> FALSE .)
    error           reduce using rule 64 (const -> FALSE .)


state 58

    (65) const -> UNDEFINED .

    NEWLINE         reduce using rule 65 (const -> UNDEFINED .)
    LESS            reduce using rule 65 (const -> UNDEFINED .)
    GREATER         reduce using rule 65 (const -> UNDEFINED .)
    EQ              reduce using rule 65 (const -> UNDEFINED .)
    NOTEQ           reduce using rule 65 (const -> UNDEFINED .)
    PLUS            reduce using rule 65 (const -> UNDEFINED .)
    MINUS           reduce using rule 65 (const -> UNDEFINED .)
    TO              reduce using rule 65 (const -> UNDEFINED .)
    THEN            reduce using rule 65 (const -> UNDEFINED .)
    COMMA           reduce using rule 65 (const -> UNDEFINED .)
    UNTIL           reduce using rule 65 (const -> UNDEFINED .)
    ELSE            reduce using rule 65 (const -> UNDEFINED .)
    RBRACKET        reduce using rule 65 (const -> UNDEFINED .)
    R_QBRACKET      reduce using rule 65 (const -> UNDEFINED .)
    error           reduce using rule 65 (const -> UNDEFINED .)


state 59

    (66) const -> DECIMAL .

    NEWLINE         reduce using rule 66 (const -> DECIMAL .)
    LESS            reduce using rule 66 (const -> DECIMAL .)
    GREATER         reduce using rule 66 (const -> DECIMAL .)
    EQ              reduce using rule 66 (const -> DECIMAL .)
    NOTEQ           reduce using rule 66 (const -> DECIMAL .)
    PLUS            reduce using rule 66 (const -> DECIMAL .)
    MINUS           reduce using rule 66 (const -> DECIMAL .)
    TO              reduce using rule 66 (const -> DECIMAL .)
    THEN            reduce using rule 66 (const -> DECIMAL .)
    COMMA           reduce using rule 66 (const -> DECIMAL .)
    UNTIL           reduce using rule 66 (const -> DECIMAL .)
    ELSE            reduce using rule 66 (const -> DECIMAL .)
    RBRACKET        reduce using rule 66 (const -> DECIMAL .)
    R_QBRACKET      reduce using rule 66 (const -> DECIMAL .)
    error           reduce using rule 66 (const -> DECIMAL .)


state 60

    (67) const -> EXIT .

    NEWLINE         reduce using rule 67 (const -> EXIT .)
    LESS            reduce using rule 67 (const -> EXIT .)
    GREATER         reduce using rule 67 (const -> EXIT .)
    EQ              reduce using rule 67 (const -> EXIT .)
    NOTEQ           reduce using rule 67 (const -> EXIT .)
    PLUS            reduce using rule 67 (const -> EXIT .)
    MINUS           reduce using rule 67 (const -> EXIT .)
    TO              reduce using rule 67 (const -> EXIT .)
    THEN            reduce using rule 67 (const -> EXIT .)
    COMMA           reduce using rule 67 (const -> EXIT .)
    UNTIL           reduce using rule 67 (const -> EXIT .)
    ELSE            reduce using rule 67 (const -> EXIT .)
    RBRACKET        reduce using rule 67 (const -> EXIT .)
    R_QBRACKET      reduce using rule 67 (const -> EXIT .)
    error           reduce using rule 67 (const -> EXIT .)


state 61

    (68) const -> WOOD .

    NEWLINE         reduce using rule 68 (const -> WOOD .)
    LESS            reduce using rule 68 (const -> WOOD .)
    GREATER         reduce using rule 68 (const -> WOOD .)
    EQ              reduce using rule 68 (const -> WOOD .)
    NOTEQ           reduce using rule 68 (const -> WOOD .)
    PLUS            reduce using rule 68 (const -> WOOD .)
    MINUS           reduce using rule 68 (const -> WOOD .)
    TO              reduce using rule 68 (const -> WOOD .)
    THEN            reduce using rule 68 (const -> WOOD .)
    COMMA           reduce using rule 68 (const -> WOOD .)
    UNTIL           reduce using rule 68 (const -> WOOD .)
    ELSE            reduce using rule 68 (const -> WOOD .)
    RBRACKET        reduce using rule 68 (const -> WOOD .)
    R_QBRACKET      reduce using rule 68 (const -> WOOD .)
    error           reduce using rule 68 (const -> WOOD .)


state 62

    (69) const -> STEEL .

    NEWLINE         reduce using rule 69 (const -> STEEL .)
    LESS            reduce using rule 69 (const -> STEEL .)
    GREATER         reduce using rule 69 (const -> STEEL .)
    EQ              reduce using rule 69 (const -> STEEL .)
    NOTEQ           reduce using rule 69 (const -> STEEL .)
    PLUS            reduce using rule 69 (const -> STEEL .)
    MINUS           reduce using rule 69 (const -> STEEL .)
    TO              reduce using rule 69 (const -> STEEL .)
    THEN            reduce using rule 69 (const -> STEEL .)
    COMMA           reduce using rule 69 (const -> STEEL .)
    UNTIL           reduce using rule 69 (const -> STEEL .)
    ELSE            reduce using rule 69 (const -> STEEL .)
    RBRACKET        reduce using rule 69 (const -> STEEL .)
    R_QBRACKET      reduce using rule 69 (const -> STEEL .)
    error           reduce using rule 69 (const -> STEEL .)


state 63

    (70) const -> GLASS .

    NEWLINE         reduce using rule 70 (const -> GLASS .)
    LESS            reduce using rule 70 (const -> GLASS .)
    GREATER         reduce using rule 70 (const -> GLASS .)
    EQ              reduce using rule 70 (const -> GLASS .)
    NOTEQ           reduce using rule 70 (const -> GLASS .)
    PLUS            reduce using rule 70 (const -> GLASS .)
    MINUS           reduce using rule 70 (const -> GLASS .)
    TO              reduce using rule 70 (const -> GLASS .)
    THEN            reduce using rule 70 (const -> GLASS .)
    COMMA           reduce using rule 70 (const -> GLASS .)
    UNTIL           reduce using rule 70 (const -> GLASS .)
    ELSE            reduce using rule 70 (const -> GLASS .)
    RBRACKET        reduce using rule 70 (const -> GLASS .)
    R_QBRACKET      reduce using rule 70 (const -> GLASS .)
    error           reduce using rule 70 (const -> GLASS .)


state 64

    (71) const -> CONCRETE .

    NEWLINE         reduce using rule 71 (const -> CONCRETE .)
    LESS            reduce using rule 71 (const -> CONCRETE .)
    GREATER         reduce using rule 71 (const -> CONCRETE .)
    EQ              reduce using rule 71 (const -> CONCRETE .)
    NOTEQ           reduce using rule 71 (const -> CONCRETE .)
    PLUS            reduce using rule 71 (const -> CONCRETE .)
    MINUS           reduce using rule 71 (const -> CONCRETE .)
    TO              reduce using rule 71 (const -> CONCRETE .)
    THEN            reduce using rule 71 (const -> CONCRETE .)
    COMMA           reduce using rule 71 (const -> CONCRETE .)
    UNTIL           reduce using rule 71 (const -> CONCRETE .)
    ELSE            reduce using rule 71 (const -> CONCRETE .)
    RBRACKET        reduce using rule 71 (const -> CONCRETE .)
    R_QBRACKET      reduce using rule 71 (const -> CONCRETE .)
    error           reduce using rule 71 (const -> CONCRETE .)


state 65

    (72) const -> PLASTIC .

    NEWLINE         reduce using rule 72 (const -> PLASTIC .)
    LESS            reduce using rule 72 (const -> PLASTIC .)
    GREATER         reduce using rule 72 (const -> PLASTIC .)
    EQ              reduce using rule 72 (const -> PLASTIC .)
    NOTEQ           reduce using rule 72 (const -> PLASTIC .)
    PLUS            reduce using rule 72 (const -> PLASTIC .)
    MINUS           reduce using rule 72 (const -> PLASTIC .)
    TO              reduce using rule 72 (const -> PLASTIC .)
    THEN            reduce using rule 72 (const -> PLASTIC .)
    COMMA           reduce using rule 72 (const -> PLASTIC .)
    UNTIL           reduce using rule 72 (const -> PLASTIC .)
    ELSE            reduce using rule 72 (const -> PLASTIC .)
    RBRACKET        reduce using rule 72 (const -> PLASTIC .)
    R_QBRACKET      reduce using rule 72 (const -> PLASTIC .)
    error           reduce using rule 72 (const -> PLASTIC .)


state 66

    (53) qstring -> DOUBLE_QUOTE . string DOUBLE_QUOTE
    (55) string -> . VARIABLE string
    (56) string -> . DECIMAL string
    (57) string -> . FALSE string
    (58) string -> . TRUE string
    (59) string -> . FALSE
    (60) string -> . TRUE
    (61) string -> . DECIMAL
    (62) string -> . VARIABLE

    VARIABLE        shift and go to state 112
    DECIMAL         shift and go to state 113
    FALSE           shift and go to state 114
    TRUE            shift and go to state 115

    string                         shift and go to state 111

state 67

    (54) qstring -> QUOTE . string QUOTE
    (55) string -> . VARIABLE string
    (56) string -> . DECIMAL string
    (57) string -> . FALSE string
    (58) string -> . TRUE string
    (59) string -> . FALSE
    (60) string -> . TRUE
    (61) string -> . DECIMAL
    (62) string -> . VARIABLE

    VARIABLE        shift and go to state 112
    DECIMAL         shift and go to state 113
    FALSE           shift and go to state 114
    TRUE            shift and go to state 115

    string                         shift and go to state 116

state 68

    (24) statement -> empty NEWLINE .

    RETURN          reduce using rule 24 (statement -> empty NEWLINE .)
    error           reduce using rule 24 (statement -> empty NEWLINE .)
    COMMENT         reduce using rule 24 (statement -> empty NEWLINE .)
    DO              reduce using rule 24 (statement -> empty NEWLINE .)
    IF              reduce using rule 24 (statement -> empty NEWLINE .)
    FUNCTION        reduce using rule 24 (statement -> empty NEWLINE .)
    VARIABLE        reduce using rule 24 (statement -> empty NEWLINE .)
    INTEGER         reduce using rule 24 (statement -> empty NEWLINE .)
    STRING          reduce using rule 24 (statement -> empty NEWLINE .)
    BOOL            reduce using rule 24 (statement -> empty NEWLINE .)
    VECTOR          reduce using rule 24 (statement -> empty NEWLINE .)
    LEFT            reduce using rule 24 (statement -> empty NEWLINE .)
    RIGHT           reduce using rule 24 (statement -> empty NEWLINE .)
    FORWARD         reduce using rule 24 (statement -> empty NEWLINE .)
    BACK            reduce using rule 24 (statement -> empty NEWLINE .)
    ROTATE_RIGHT    reduce using rule 24 (statement -> empty NEWLINE .)
    ROTATE_LEFT     reduce using rule 24 (statement -> empty NEWLINE .)
    LMS             reduce using rule 24 (statement -> empty NEWLINE .)
    REFLECT         reduce using rule 24 (statement -> empty NEWLINE .)
    DRILL           reduce using rule 24 (statement -> empty NEWLINE .)
    NEWLINE         reduce using rule 24 (statement -> empty NEWLINE .)
    $end            reduce using rule 24 (statement -> empty NEWLINE .)
    END             reduce using rule 24 (statement -> empty NEWLINE .)


state 69

    (26) declaration -> type variables .

    NEWLINE         reduce using rule 26 (declaration -> type variables .)
    UNTIL           reduce using rule 26 (declaration -> type variables .)
    ELSE            reduce using rule 26 (declaration -> type variables .)


state 70

    (27) declaration -> type error .

    NEWLINE         reduce using rule 27 (declaration -> type error .)
    UNTIL           reduce using rule 27 (declaration -> type error .)
    ELSE            reduce using rule 27 (declaration -> type error .)


state 71

    (35) variables -> variable . COMMA variables
    (37) variables -> variable .
    (39) assignment -> variable . ASSIGNMENT expression
    (40) assignment -> variable . ASSIGNMENT error

    COMMA           shift and go to state 117
    NEWLINE         reduce using rule 37 (variables -> variable .)
    UNTIL           reduce using rule 37 (variables -> variable .)
    ELSE            reduce using rule 37 (variables -> variable .)
    ASSIGNMENT      shift and go to state 76


state 72

    (36) variables -> assignment . COMMA variables
    (38) variables -> assignment .

    COMMA           shift and go to state 118
    NEWLINE         reduce using rule 38 (variables -> assignment .)
    UNTIL           reduce using rule 38 (variables -> assignment .)
    ELSE            reduce using rule 38 (variables -> assignment .)


state 73

    (41) variable -> VARIABLE . indexing
    (42) variable -> VARIABLE .
    (43) indexing -> . L_QBRACKET expression R_QBRACKET indexing
    (44) indexing -> . L_QBRACKET expression R_QBRACKET

